formattedTitle, collected, releaseDate, releaseMSRP, dateCollected, collectedPrice,notes
007 Racing (PS1),FALSE,,,,,
007 : Tomorrow Never Dies,FALSE,,,,,
007 : The World Is Not Enough,FALSE,,,,,
101 Dalmatians II: Patch's London Adventure,FALSE,,,,,
102 Dalmatians: Puppies to the Rescue,FALSE,,,,,
16 Tales,FALSE,,,,,
16 Tales 2,FALSE,,,,,
2 on 2 Open Ice Challenge,TRUE,,,8/1/2023,26.96,
2002 FIFA World Cup,FALSE,,,,,
2Xtreme,FALSE,,,,,
3D Baseball,FALSE,,,,,
3Xtreme,TRUE,,,7/25/2023,3.5,
40 Winks: Conquer Your Dreams,FALSE,,,,,
A-Train,FALSE,,,,,
Ace Combat 2,FALSE,,,,,
Ace Combat 3: Electrosphere,FALSE,,,,,
Aces of the Air,FALSE,,,,,
Action Bass,FALSE,,,,,
Action Man: Operation Extreme,FALSE,,,,,
Adidas Power Soccer,FALSE,,,,,
Adidas Power Soccer 98,FALSE,,,,,
The Adventures of Lomax,FALSE,,,,,
Agile Warrior F-111X,FALSE,,,,,
Air Combat,FALSE,,,,,
Air Hockey,FALSE,,,,,
Akuji the Heartless,FALSE,,,,,
Alexi Lalas International Soccer,FALSE,,,,,
Alien Resurrection,FALSE,,,,,
Alien Trilogy,FALSE,,,,,
All-Star Racing,FALSE,,,,,
All-Star Racing 2,FALSE,,,,,
All-Star Slammin' D-Ball,FALSE,,,,,
Allied General,FALSE,,,,,
Alone in the Dark: One-Eyed Jack's Revenge,FALSE,,,,,
Alone in the Dark : The New Nightmare,FALSE,,,,,
Alundra,FALSE,,,,,
Alundra 2 : A New Legend Begins,FALSE,,,,,
The Amazing Virtual Sea-Monkeys,FALSE,,,,,
American Pool,FALSE,,,,,
Andretti Racing,TRUE,,,7/25/2023,4,
Animaniacs: Ten Pin Alley,FALSE,,,,,
Animorphs: Shattered Reality,FALSE,,,,,
Ape Escape,FALSE,,,,,
Apocalypse,TRUE,,,8/1/2023,20,
Arc the Lad Collection,FALSE,,,,,
Aquanaut's Holiday,FALSE,,,,,
Arcade Party Pak,FALSE,,,,,
Arcade's Greatest Hits: The Atari Collection 1,FALSE,,,,,
Arcade's Greatest Hits: The Atari Collection 2,FALSE,,,,,
Arcade's Greatest Hits: Midway Collection 2,FALSE,,,,,
Area 51,FALSE,,,,,
Armored Core: Master of Arena,FALSE,,,,,
Armored Core,FALSE,,,,,
Armored Core: Project Phantasma,FALSE,,,,,
Armorines: Project S.W.A.R.M.,FALSE,,,,,
Army Men 3D,FALSE,,,,,
Army Men: Air Attack,TRUE,,,7/25/2023,6,
Army Men: Air Attack 2,FALSE,,,,,
Army Men: Green Rogue,FALSE,,,,,
Army Men: Sarge's Heroes,FALSE,,,,,
Army Men: Sarge's Heroes 2,FALSE,,,,,
Army Men: World War,FALSE,,,,,
Army Men: World War: Final Front,FALSE,,,,,
"Army Men: World War: Land, Sea, Air",FALSE,,,,,
Army Men: World War: Team Assault,FALSE,,,,,
Arthur! Ready to Race,FALSE,,,,,
Assault: Retribution,FALSE,,,,,
Assault Rigs,FALSE,,,,,
Asteroids,TRUE,,,7/25/2023,4,
Atari Anniversary Edition Redux,FALSE,,,,,
Atlantis: The Lost Empire,FALSE,,,,,
ATV Mania,FALSE,,,,,
ATV Quad Power Racing,FALSE,,,,,
ATV Racers,FALSE,,,,,
Austin Powers Pinball,FALSE,,,,,
Auto Destruct,FALSE,,,,,
Azure Dreams,FALSE,,,,,
Backstreet Billiards,FALSE,,,,,
Backyard Soccer,FALSE,,,,,
Baldies,FALSE,,,,,
Ball Breakers,FALSE,,,,,
Ballblazer Champions,FALSE,,,,,
Ballerburg Castle Chaos,FALSE,,,,,
Ballistic,FALSE,,,,,
Barbie Explorer,FALSE,,,,,
Barbie Race & Ride,FALSE,,,,,
Barbie Super Sports,FALSE,,,,,
Barbie: Gotta Have Games,FALSE,,,,,
Baseball 2000,FALSE,,,,,
Bases Loaded '96,FALSE,,,,,
Bass Landing,FALSE,,,,,
Bass Rise,FALSE,,,,,
Batman & Robin,FALSE,,,,,
Batman Beyond: Return of the Joker,FALSE,,,,,
Batman Forever: The Arcade Game,FALSE,,,,,
Batman: Gotham City Racer,FALSE,,,,,
Battle Arena Toshinden,FALSE,,,,,
Battle Arena Toshinden 2,FALSE,,,,,
Battle Arena Toshinden 3,FALSE,,,,,
Battle Hunter,FALSE,,,,,
Battlesport,FALSE,,,,,
Battle Stations,FALSE,,,,,
Battletanx: Global Assault,FALSE,,,,,
Beast Wars: Transformers,FALSE,,,,,
Beyblade: Let It Rip,FALSE,,,,,
Beyond the Beyond,FALSE,,,,,
Big Air,FALSE,,,,,
Big Bass Fishing,FALSE,,,,,
Big Bass World Championship,FALSE,,,,,
Big League Slugger Baseball,FALSE,,,,,
Billiards,FALSE,,,,,
Big Strike Bowling,FALSE,,,,,
Bio F.R.E.A.K.S.,TRUE,,,7/25/2023,8,
Black Bass With Blue Marlin,FALSE,,,,,
BLACK DAWN,FALSE,,,,,
Blade,FALSE,,,,,
Blades of Blood: Samurai Shodown III,FALSE,,,,,
Blast Chamber,FALSE,,,,,
Blast Lacrosse,FALSE,,,,,
Blast Radius,FALSE,,,,,
Blaster Master: Blasting Again,FALSE,,,,,
Blasto,FALSE,,,,,
Blazing Dragons,FALSE,,,,,
Blockids,FALSE,,,,,
Blood Omen: Legacy of Kain,FALSE,,,,,
Bloody Roar,FALSE,,,,,
Bloody Roar 2,FALSE,,,,,
Blue's Clues: Blue's Big Musical,TRUE,,,7/25/2023,7,
Board Game Top Shop,FALSE,,,,,
Bob the Builder - Can We Fix It?,FALSE,,,,,
Bogey Dead 6,FALSE,,,,,
Bomberman Fantasy Race,FALSE,,,,,
Bomberman Party Edition,FALSE,,,,,
Bomberman World,FALSE,,,,,
The Bombing Islands,FALSE,,,,,
Boombots,FALSE,,,,,
Bottom of the 9th,FALSE,,,,,
Bottom of the 9th '97,FALSE,,,,,
Bottom of the 9th '99,FALSE,,,,,
Bowling,FALSE,,,,,
Boxing,FALSE,,,,,
BRAHMA Force: The Assault on Beltlogger 9,FALSE,,,,,
Brain Dead 13,FALSE,,,,,
Bratz Dress Up & Get Down,FALSE,,,,,
Brave Fencer Musashi,FALSE,,,,,
Bravo Air Race,FALSE,,,,,
Breakout,FALSE,,,,,
Breath of Fire III,FALSE,,,,,
Breath of Fire IV,FALSE,,,,,
Brigandine: Legend of Forsena,FALSE,,,,,
Broken Helix,FALSE,,,,,
Broken Sword: The Shadow of the Templars,FALSE,,,,,
Broken Sword 2 : The Smoking Mirror,FALSE,,,,,
Brunswick Circuit Pro Bowling,FALSE,,,,,
Brunswick Circuit Pro Bowling 2,FALSE,,,,,
Bubble Bobble Featuring Rainbow,FALSE,,,,,
Bubsy 3D,TRUE,,,7/25/2023,20,
Bug Riders,FALSE,,,,,
A Bug's Life,FALSE,,,,,
Bugs Bunny: Lost in Time,FALSE,,,,,
Bugs Bunny & Taz: Time Busters,FALSE,,,,,
Builder's Block,FALSE,,,,,
Burning Road,FALSE,,,,,
Burstrick Wake Boarding!!,TRUE,,,7/25/2023,4,
Bushido Blade,FALSE,,,,,
Bushido Blade 2,FALSE,,,,,
Bust a Groove,FALSE,,,,,
Bust a Groove 2,FALSE,,,,,
Bust-A-Move 2 - Arcade Edition,FALSE,,,,,
Bust-A-Move 3,FALSE,,,,,
Bust-A-Move 4,FALSE,,,,,
Bust-A-Move '99,FALSE,,,,,
Buster Bros. Collection,FALSE,,,,,
Buzz Lightyear of Star Command,FALSE,,,,,
C-12: Final Resistance,FALSE,,,,,
Cabela's Big Game Hunter: Ultimate Challenge,FALSE,,,,,
Cabela's Ultimate Deer Hunt: Open Season,FALSE,,,,,
Caesars Palace,FALSE,,,,,
Caesar's Palace II,FALSE,,,,,
Caesar's Palace 2000,TRUE,,,7/25/2023,7,
Calamity Adventure,FALSE,,,,,
Cali's Geo Tools,FALSE,,,,,
Capcom VS SNK: Pro,FALSE,,,,,
Car & Driver Presents: Grand Tour Racing '98,FALSE,,,,,
Card Games,FALSE,,,,,
Cardinal Syn,FALSE,,,,,
Carnage Heart,FALSE,,,,,
CART World Series,FALSE,,,,,
Casper,FALSE,,,,,
Casper - Friends Around the World,FALSE,,,,,
Castlevania Chronicles,FALSE,,,,,
Castlevania: Symphony of the Night,FALSE,,,,,
Castrol Honda Superbike Racing,FALSE,,,,,
The Cat in the Hat,FALSE,,,,,
Celebrity Deathmatch,FALSE,,,,,
Centipede,TRUE,,,7/25/2023,7,
Championship Bass,FALSE,,,,,
Championship Manager Quiz,FALSE,,,,,
Championship Motocross Featuring Ricky Carmichael,FALSE,,,,,
Championship Motocross 2001 Featuring Ricky Carmichael,FALSE,,,,,
Championship Surfer,FALSE,,,,,
Chase the Express,FALSE,,,,,
Chess,FALSE,,,,,
Chessmaster II,FALSE,,,,,
Chessmaster 3D,FALSE,,,,,
Chicken Run,FALSE,,,,,
Chocobo Racing,FALSE,,,,,
Chocobo's Mysterious Dungeon 2,FALSE,,,,,
Chronicles of the Sword,FALSE,,,,,
Chrono Cross,FALSE,,,,,
The City of Lost Children,FALSE,,,,,
Civilization II,TRUE,,,7/25/2023,20,
Cleopatra's Fortune,FALSE,,,,,
Circuit Breakers,FALSE,,,,,
Clock Tower,FALSE,,,,,
Clock Tower: The First Fear,FALSE,,,,,
Clock Tower II: The Struggle Within,FALSE,,,,,
Codename: Tenka,FALSE,,,,,
Colin Mcrae Rally 2.0,FALSE,,,,,
Colin Mcrae Rally,FALSE,,,,,
College Slam,FALSE,,,,,
Colony Wars,FALSE,,,,,
Colony Wars Vengeance,FALSE,,,,,
Colony Wars: Red Sun,FALSE,,,,,
Command & Conquer,FALSE,,,,,
Command & Conquer: Red Alert,FALSE,,,,,
Command & Conquer Red Alert: Retaliation,FALSE,,,,,
Contender,FALSE,,,,,
Contender 2,TRUE,,,7/25/2023,4,
The Contra Adventure,FALSE,,,,,
Contra: Legacy of War,FALSE,,,,,
Cool Boarders,FALSE,,,,,
Cool Boarders 2,FALSE,,,,,
Cool Boarders 3,FALSE,,,,,
Cool Boarders 4,FALSE,,,,,
Cosmic Cookoff: Language Arts,FALSE,,,,,
Cosmic Cookoff: Mathematics,FALSE,,,,,
Countdown Vampires,FALSE,,,,,
Courier Crisis,FALSE,,,,,
Covert Ops: Nuclear Dawn,FALSE,,,,,
Crash Bandicoot,FALSE,,,,,
Crash Bandicoot 2: Cortex Strikes Back,FALSE,,,,,
Crash Bandicoot 3: Warped,FALSE,,,,,
Crash Team Racing,FALSE,,,,,
Crash Bash,FALSE,,,,,
Creative Camp,FALSE,,,,,
Creatures,FALSE,,,,,
Creatures 3: Raised in Space,FALSE,,,,,
Crime Killer,FALSE,,,,,
Critical Depth,FALSE,,,,,
Criticom,FALSE,,,,,
Croc: Legend of the Gobbos,FALSE,,,,,
Croc 2,FALSE,,,,,
Crossroad Crisis,FALSE,,,,,
The Crow: City of Angels,FALSE,,,,,
Crusader: No Remorse,FALSE,,,,,
Crusaders of Might and Magic,FALSE,,,,,
Crypt Killer,FALSE,,,,,
CT Special Forces,FALSE,,,,,
Cubix Robots for Everyone: Race 'N Robots,TRUE,,,7/25/2023,6,
Cyberia,FALSE,,,,,
Cybersled,FALSE,,,,,
Cyberspeed,FALSE,,,,,
Cybertiger,FALSE,,,,,
D,FALSE,,,,,
Dance Dance Revolution,FALSE,,,,,
Dance Dance Revolution Disney Mix,FALSE,,,,,
Dance Dance Revolution Konamix,FALSE,,,,,
Danger Girl,FALSE,,,,,
Dare Devil Derby 3D,FALSE,,,,,
Darklight Conflict,FALSE,,,,,
Darkstalkers,FALSE,,,,,
Darkstalkers 3,FALSE,,,,,
Darkstone,TRUE,,,7/25/2023,7,
Dave Mirra Freestyle BMX,FALSE,,,,,
Dave Mirra Freestyle BMX: Maximum Remix,FALSE,,,,,
David Beckham Soccer,FALSE,,,,,
Dead Ball Zone,FALSE,,,,,
Dead in the Water,FALSE,,,,,
Dead or Alive,FALSE,,,,,
Deathtrap Dungeon,FALSE,,,,,
Deception 3: Dark Delusion,FALSE,,,,,
Defcon 5,FALSE,,,,,
Delta Force: Urban Warfare,FALSE,,,,,
Demolition Racer,FALSE,,,,,
Descent,FALSE,,,,,
Descent II,FALSE,,,,,
Destrega,FALSE,,,,,
Destruction Derby,FALSE,,,,,
Destruction Derby 2,FALSE,,,,,
Destruction Derby Raw,FALSE,,,,,
Detective Barbie: Mystery Cruise,FALSE,,,,,
Devil Dice,FALSE,,,,,
Dexter's Laboratory: Mandark's Lab?,TRUE,,,7/25/2023,8,
Diablo,FALSE,,,,,
Die Hard Trilogy,FALSE,,,,,
Die Hard Trilogy 2 : Viva Las Vegas,FALSE,,,,,
Digimon Digital Card Battle,FALSE,,,,,
Digimon Rumble Arena,FALSE,,,,,
Digimon World,FALSE,,,,,
Digimon World 2,TRUE,,,,,Owned since childhood
Digimon World 3,FALSE,,,,,
Dino Crisis,FALSE,,,,,
Dino Crisis 2,FALSE,,,,,
Dirt Jockey,FALSE,,,,,
Discworld II,FALSE,,,,,
Discworld,FALSE,,,,,
Disney's Aladdin in Nasira's Revenge,FALSE,,,,,
Disney's Dinosaur,FALSE,,,,,
Disney's Donald Duck: Goin' Quackers,FALSE,,,,,
Disney's Hercules,FALSE,,,,,
Disney's Lilo & Stitch,FALSE,,,,,
Disney's Peter Pan in Return to Neverland,FALSE,,,,,
Disney's Pooh's Party Game: In Search of the Treasure,FALSE,,,,,
Disney's Story Studio - Mulan,FALSE,,,,,
Disney's the Little Mermaid II,FALSE,,,,,
Disney's Tarzan,FALSE,,,,,
Disruptor,FALSE,,,,,
The Divide: Enemies Within,FALSE,,,,,
Doom,FALSE,,,,,
Dora the Explorer: Barnyard Buddies,FALSE,,,,,
Dracula 2: The Last Sanctuary,FALSE,,,,,
Dracula: The Resurrection,FALSE,,,,,
Dragon Ball GT: Final Bout,FALSE,,,,,
Dragon Ball Z: Ultimate Battle 22,FALSE,,,,,
Dragonheart: Fire & Steel,FALSE,,,,,
Dragon Quest VII: Fragments of the Forgotten Past,FALSE,,,,,
Dragonseeds,FALSE,,,,,
Dragon Tales: Dragon Seek,FALSE,,,,,
Dragon Valor,FALSE,,,,,
Driver,TRUE,,,7/25/2023,3.5,
Driver 2,FALSE,,,,,
Ducati World Racing Challenge,FALSE,,,,,
Duke Nukem: Total Meltdown,FALSE,,,,,
Duke Nukem: Land of the Babes,FALSE,,,,,
Duke Nukem: Time to Kill,FALSE,,,,,
The Dukes of Hazzard : Racing for Home,FALSE,,,,,
The Dukes of Hazzard II: Daisy Dukes It Out,TRUE,,,7/25/2023,20,
Dune 2000,FALSE,,,,,
Dynasty Warriors,FALSE,,,,,
Eagle One: Harrier Attack,FALSE,,,,,
Easter Bunny's Big Day,FALSE,,,,,
Echo Night,FALSE,,,,,
ECW Anarchy Rulz,FALSE,,,,,
ECW Hardcore Revolution,FALSE,,,,,
Eggs of Steel: Charlie's Eggcellent Adventure,FALSE,,,,,
Ehrgeiz: God Bless the Ring,FALSE,,,,,
Einhänder,FALSE,,,,,
Elemental Gearbolt,FALSE,,,,,
Eliminator,FALSE,,,,,
The Emperor's New Groove,FALSE,,,,,
Epidemic,FALSE,,,,,
Equestrian Showcase,FALSE,,,,,
ESPN Extreme Games,FALSE,,,,,
ESPN MLS Gamenight,FALSE,,,,,
ESPN X-Games Pro Boarder,TRUE,,,7/25/2023,3.5,
E.T. the Extra-Terrestrial: Interplanetary Mission,FALSE,,,,,
Eternal Eyes,FALSE,,,,,
Evil Dead: Hail to the King,FALSE,,,,,
Evil Zone,FALSE,,,,,
Excalibur 2555 A.D.,FALSE,,,,,
Expendable,FALSE,,,,,
Extreme Pinball,FALSE,,,,,
F1 2000,FALSE,,,,,
F1 Championship Season 2000,FALSE,,,,,
F1 Racing Championship,FALSE,,,,,
F1 World Grand Prix,FALSE,,,,,
Fade to Black,FALSE,,,,,
Family Card Game Fun Pack,FALSE,,,,,
Family Feud,FALSE,,,,,
Family Game Pack,TRUE,,,7/25/2023,8,
Fantastic Four,FALSE,,,,,
Fatal Fury: Wild Ambition,FALSE,,,,,
Fear Effect,FALSE,,,,,
Fear Effect 2 : Retro Helix,FALSE,,,,,
Felony 11-79,FALSE,,,,,
FIFA Soccer '96,FALSE,,,,,
FIFA 97,FALSE,,,,,
FIFA: Road to World Cup 98,FALSE,,,,,
FIFA 99,FALSE,,,,,
FIFA 2000,FALSE,,,,,
FIFA 2001,FALSE,,,,,
FIFA Soccer 2002,FALSE,,,,,
FIFA Soccer 2003,FALSE,,,,,
FIFA 2004,FALSE,,,,,
FIFA Soccer 2005,FALSE,,,,,
The Fifth Element,FALSE,,,,,
Fighter Maker,FALSE,,,,,
Fighting Force,FALSE,,,,,
Fighting Force 2,FALSE,,,,,
Final Doom,FALSE,,,,,
Final Fantasy VI,FALSE,,,,,
Final Fantasy VII,TRUE,,,,,Owned since childhood
Final Fantasy VIII,TRUE,,,,,Owned since childhood
Final Fantasy IX,TRUE,,,,,Owned since childhood
Final Fantasy Anthology,FALSE,,,,,
Final Fantasy Chronicles,FALSE,,,,,
Final Fantasy Origins,FALSE,,,,,
Final Fantasy Tactics,FALSE,,,,,
The Final Round,FALSE,,,,,
Fisherman's Bait: A Bass Challenge,FALSE,,,,,
Fisherman's Bait 2: Big Ol' Bass,FALSE,,,,,
Fisherman's Bait 3,FALSE,,,,,
Flintstones Bedrock Bowling,TRUE,,,14/7/2023,20,
Floating Runner,FALSE,,,,,
Ford Racing,TRUE,,,7/25/2023,3,
Ford Truck Mania,FALSE,,,,,
Formula 1,FALSE,,,,,
Formula One 97,FALSE,,,,,
Formula One 98,FALSE,,,,,
Formula One 99,FALSE,,,,,
Forsaken,FALSE,,,,,
Fox Hunt,FALSE,,,,,
Foxkids.com Micro Maniacs Racing,TRUE,,,7/25/2023,7,
Fox Sports Golf '99,FALSE,,,,,
Fox Sports Soccer '99,FALSE,,,,,
Frank Thomas Big Hurt Baseball,FALSE,,,,,
Freestyle Boardin' '99,FALSE,,,,,
Freestyle Motocross: McGrath vs. Pastrana,FALSE,,,,,
Frogger,FALSE,,,,,
Frogger 2: Swampy's Revenge,TRUE,,,7/25/2023,3.5,
Front Mission 3,FALSE,,,,,
Future Cop: LAPD,FALSE,,,,,
