formattedTitle, collected, releaseDate, releaseMSRP, dateCollected, collectedPrice,notes
G-Darius,FALSE,,,,,
G-Police,FALSE,,,,,
G-Police: Weapons of Justice,FALSE,,,,,
Galaga: Destination Earth,FALSE,,,,,
Galerians,FALSE,,,,,
Gallop Racer,FALSE,,,,,
The Game of Life,FALSE,,,,,
Gauntlet Legends,FALSE,,,,,
Gekido,FALSE,,,,,
Gekioh: Shooting King,FALSE,,,,,
Geom Cube,FALSE,,,,,
Gex,FALSE,,,,,
Gex: Enter the Gecko,FALSE,,,,,
Gex 3: Deep Cover Gecko,FALSE,,,,,
Ghost in the Shell,FALSE,,,,,
Glover,FALSE,,,,,
Goal Storm,FALSE,,,,,
Goal Storm '97,FALSE,,,,,
Gold and Glory: The Road to El Dorado,FALSE,,,,,
Goofy's Fun House,FALSE,,,,,
Golden Nugget,FALSE,,,,,
Grandia,FALSE,,,,,
Grand Theft Auto,FALSE,,,,,
Grand Theft Auto 2,FALSE,,,,,
Grand Theft Auto: London 1961,FALSE,,,,,
Gran Turismo,FALSE,,,,,
Gran Turismo 2,FALSE,,,,,
The Granstream Saga,FALSE,,,,,
Grid Runner,FALSE,,,,,
The Grinch Who Stole Christmas,FALSE,,,,,
Grind Session,FALSE,,,,,
Grudge Warriors,FALSE,,,,,
Guardian's Crusade,FALSE,,,,,
Gubble,FALSE,,,,,
Guilty Gear,FALSE,,,,,
Gundam: Battle Assault,FALSE,,,,,
Gundam Battle Assault 2,FALSE,,,,,
Gunfighter: The Legend of Jesse James,FALSE,,,,,
Gunship,FALSE,,,,,
Hardball '99,FALSE,,,,,
Harry Potter and the Chamber of Secrets,FALSE,,,,,
Harry Potter and the Philosopher's Stone,FALSE,,,,,
Harvest Moon: Back to Nature,FALSE,,,,,
HBO Boxing,FALSE,,,,,
Heart of Darkness,FALSE,,,,,
Hellboy: Asylum Seeker,FALSE,,,,,
Hello Kitty's Cube Frenzy[,FALSE,,,,,
Herc's Adventures,FALSE,,,,,
Hexen,FALSE,,,,,
Hi-Octane,FALSE,,,,,
High Heat Baseball 2000,FALSE,,,,,
High Heat Major League Baseball 2002,FALSE,,,,,
The Hive,FALSE,,,,,
Hogs of War,FALSE,,,,,
Hooters Road Trip,FALSE,,,,,
Hoshigami: Ruining Blue Earth,FALSE,,,,,
Hot Shots Golf,FALSE,,,,,
Hot Shots Golf 2,FALSE,,,,,
Hot Wheels Extreme Racing,FALSE,,,,,
Hot Wheels Turbo Racing,FALSE,,,,,
Hugo: The Evil Mirror,FALSE,,,,,
Hydro Thunder,TRUE,,,7/25/2023,20,
IHRA Drag Racing,TRUE,,,7/25/2023,3,
Impact Racing,FALSE,,,,,
In Cold Blood,FALSE,,,,,
Incredible Crisis,FALSE,,,,,
In the Hunt,FALSE,,,,,
The Incredible Hulk: The Pantheon Saga,FALSE,,,,,
Independence Day,TRUE,,,7/25/2023,10,
Inspector Gadget: Gadget's Crazy Maze,TRUE,,,7/25/2023,7,
Intelligent Qube,FALSE,,,,,
Intellivision Classic Games,FALSE,,,,,
International Superstar Soccer Pro,FALSE,,,,,
International Superstar Soccer '98,FALSE,,,,,
International Track & Field,FALSE,,,,,
International Track & Field 2000,FALSE,,,,,
Inuyasha: A Feudal Fairy Tale,FALSE,,,,,
Invasion From Beyond,FALSE,,,,,
Iron and Blood,TRUE,,,7/25/2023,10,
Iron Man and X-O Manowar in Heavy Metal,FALSE,,,,,
Iron Soldier 3,FALSE,,,,,
Irritating Stick,FALSE,,,,,
ISS Pro Evolution,FALSE,,,,,
The Italian Job,FALSE,,,,,
Jackie Chan Stuntmaster,FALSE,,,,,
Jade Cocoon : Story of the Tamamayu,TRUE,,,7/25/2023,65,
Jarrett & Labonte Stock Car Racing,FALSE,,,,,
Jeopardy!,TRUE,,,7/25/2023,3.5,
Jeopardy! 2,FALSE,,,,,
Jeremy McGrath Supercross '98,FALSE,,,,,
Jeremy McGrath Supercross 2000,FALSE,,,,,
Jersey Devil,FALSE,,,,,
Jet Moto,FALSE,,,,,
Jet Moto 2,FALSE,,,,,
Jet Moto 3,FALSE,,,,,
Jigsaw Madness,FALSE,,,,,
Jimmy Johnson VR Football '98,FALSE,,,,,
Jimmy White's 2: Cueball,FALSE,,,,,
Jojo's Bizarre Adventure,FALSE,,,,,
Johnny Bazookatone,FALSE,,,,,
Jonah Lomu Rugby,FALSE,,,,,
Judge Dredd,TRUE,,,7/25/2023,20,
Juggernaut,FALSE,,,,,
Jumping Flash,FALSE,,,,,
Jumping Flash! 2,FALSE,,,,,
Jumpstart Wildlife Safari Field Trip,FALSE,,,,,
The Jungle Book Groove Party,FALSE,,,,,
Jupiter Strike,FALSE,,,,,
K-1 the Arena Fighters,FALSE,,,,,
K-1 Grand Prix,FALSE,,,,,
K-1 Revenge,FALSE,,,,,
Kagero: Deception 2,TRUE,,,,,Owned since childhood
Kartia: The Word of Fate,FALSE,,,,,
Kazmania: Chaos in Kazmania,FALSE,,,,,
Kazmania: Trail of Gems,FALSE,,,,,
Kensei: Sacred Fist,FALSE,,,,,
Kickboxing,FALSE,,,,,
Kileak: The DNA Imperative,FALSE,,,,,
Killer Loop,FALSE,,,,,
Killing Zone,FALSE,,,,,
King of Fighters '95,FALSE,,,,,
The King of Fighters '96,FALSE,,,,,
The King of Fighters '99,FALSE,,,,,
Kingsley's Adventure,FALSE,,,,,
King's Field,FALSE,,,,,
King's Field II,FALSE,,,,,
KISS Pinball,TRUE,,,7/25/2023,7,
KKND2: Krossfire,FALSE,,,,,
Klonoa: Door to Phantomile,FALSE,,,,,
Knockout Kings 99,FALSE,,,,,
Knockout Kings 2000,FALSE,,,,,
Knockout Kings 2001,FALSE,,,,,
Konami Arcade Classics,FALSE,,,,,
Koudelka,FALSE,,,,,
Krazy Ivan,FALSE,,,,,
Kula World,FALSE,,,,,
Kurt Warner's Arena Football Unleashed,FALSE,,,,,
The Land Before Time: Big Water Adventure,FALSE,,,,,
The Land Before Time: Great Valley Racing Adventure,FALSE,,,,,
The Land Before Time: Return to the Great Valley,TRUE,,,7/25/2023,7,
Largo Winch.//Commando Sar,FALSE,,,,,
Legacy of Kain: Soul Reaver,FALSE,,,,,
The Legend of Dragoon,FALSE,,,,,
Legend of Legaia,FALSE,,,,,
Legend of Mana,FALSE,,,,,
Lego Island 2: The Brickster's Revenge,FALSE,,,,,
Lego Racers,FALSE,,,,,
Lego Rock Raiders,FALSE,,,,,
3D Lemmings,FALSE,,,,,
Lemmings & Oh No! More Lemmings,FALSE,,,,,
Lethal Enforcers I & II,FALSE,,,,,
The Lion King: Simba's Mighty Adventure,FALSE,,,,,
Loaded,FALSE,,,,,
Lode Runner,FALSE,,,,,
Lode Runner: The Legend Returns,FALSE,,,,,
Looney Tunes Racing,FALSE,,,,,
Lost Vikings 2,FALSE,,,,,
The Lost World: Jurassic Park,FALSE,,,,,
Lucky Luke,FALSE,,,,,
Lunar: Silver Star Story Complete,FALSE,,,,,
Lunar 2: Eternal Blue Complete,FALSE,,,,,
M&Ms - Shell Shocked,FALSE,,,,,
Machine Head,FALSE,,,,,
Machine Hunter,FALSE,,,,,
Madden NFL 97,FALSE,,,,,
Madden NFL 98,TRUE,,,7/25/2023,3.5,
Madden 99,FALSE,,,,,
Madden NFL 2000,TRUE,,,8/1/2023,1,
Madden NFL 2001,TRUE,,,8/1/2023,1,
Madden NFL 2002,TRUE,,,8/1/2023,1,
Madden NFL 2003,TRUE,,,8/1/2023,4,
Madden NFL 2004,FALSE,,,,,
Madden NFL 2005,FALSE,,,,,
Magic Carpet,FALSE,,,,,
Magic: The Gathering: Battlemage,FALSE,,,,,
Marble Master,FALSE,,,,,
Mars Moose Cosmic Quest,FALSE,,,,,
Martian Gothic: Unification,FALSE,,,,,
Marvel Super Heroes,FALSE,,,,,
Marvel Super Heroes vs. Street Fighter,FALSE,,,,,
Marvel vs. Capcom: Clash of Super Heroes,FALSE,,,,,
Mary-Kate & Ashley Crash Course,FALSE,,,,,
Mary-Kate & Ashley Magical Mystery Mall,FALSE,,,,,
Mary-Kate & Ashley Winner's Circle,TRUE,,,8/3/2023,4.82,
Mass Destruction,TRUE,,,8/1/2023,6.29,
Master of Monsters: Disciples of Gaia,FALSE,,,,,
Mat Hoffman's Pro BMX,FALSE,,,,,
Maximum Force,FALSE,,,,,
MDK,FALSE,,,,,
Mechwarrior 2,FALSE,,,,,
Medal of Honor,FALSE,,,,,
Medal of Honor Underground,FALSE,,,,,
Medievil,FALSE,,,,,
Medievil 2,FALSE,,,,,
Mega Man 8,FALSE,,,,,
Mega Man Battle and Chase,FALSE,,,,,
Mega Man Legends,FALSE,,,,,
Mega Man Legends 2,FALSE,,,,,
Mega Man X4,TRUE,,,,,Owned since childhood
Mega Man X5,FALSE,,,,,
Mega Man X6,FALSE,,,,,
Men in Black - The Series: Crashdown,FALSE,,,,,
Metal Gear Solid,FALSE,,,,,
Metal Gear Solid: VR Missions,FALSE,,,,,
Metal Slug X,FALSE,,,,,
Michelin Rally Masters: Race of Champions,FALSE,,,,,
Micro Machines V3,FALSE,,,,,
Mike Tyson Boxing,FALSE,,,,,
Miracle Space Race,FALSE,,,,,
The Misadventures of Tron Bonne,FALSE,,,,,
Miss Spider's Tea Party,TRUE,,,21/7/2023,4,
Missile Command,FALSE,,,,,
Mission: Impossible,FALSE,,,,,
MLB '98,FALSE,,,,,
MLB '99,FALSE,,,,,
MLB 2000,FALSE,,,,,
MLB 2001,FALSE,,,,,
MLB 2002,FALSE,,,,,
MLB 2003,FALSE,,,,,
MLB 2004,FALSE,,,,,
MLB 2005,FALSE,,,,,
MLB Pennant Race,FALSE,,,,,
Mobile Armor,FALSE,,,,,
Mobile Light Force,FALSE,,,,,
Monaco Grand Prix Racing Simulation,FALSE,,,,,
Monkey Hero,FALSE,,,,,
Monkey Magic,FALSE,,,,,
Monopoly,FALSE,,,,,
Monster Bass!,TRUE,,,7/25/2023,4,
Monster Rancher,FALSE,,,,,
Monster Rancher 2,FALSE,,,,,
Monster Rancher Battle Card: Episode II,FALSE,,,,,
Monster Rancher Hop-A-Bout,FALSE,,,,,
Monster Seed,FALSE,,,,,
Monsters Inc. Scream Team,FALSE,,,,,
Mort the Chicken,FALSE,,,,,
Mortal Kombat 3,FALSE,,,,,
Mortal Kombat 4,FALSE,,,,,
Mortal Kombat Mythologies: Sub-Zero,FALSE,,,,,
Mortal Kombat: Special Forces,FALSE,,,,,
Mortal Kombat Trilogy,FALSE,,,,,
Moto Racer,FALSE,,,,,
Moto Racer 2,FALSE,,,,,
Moto Racer 3: World Tour,FALSE,,,,,
Motocross Mania,FALSE,,,,,
Motocross Mania 2,FALSE,,,,,
Motor Toon Grand Prix,FALSE,,,,,
Motorhead,FALSE,,,,,
Mr. Driller,FALSE,,,,,
Ms. Pac-Man Maze Madness,FALSE,,,,,
MTV Music Generator,FALSE,,,,,
MTV Sports: Pure Ride,FALSE,,,,,
MTV Sports: Skateboarding Featuring Andy MacDonald,FALSE,,,,,
MTV Sports: Snowboarding,FALSE,,,,,
MTV Sports: T.J. Lavin's Ultimate BMX,FALSE,,,,,
The Mummy,FALSE,,,,,
Muppet Monster Adventure,FALSE,,,,,
Muppet Race Mania,TRUE,,,7/25/2023,20,
My Disney Kitchen,FALSE,,,,,
Myst,FALSE,,,,,
N2O: Nitrous Oxide,FALSE,,,,,
Nagano Winter Olympics '98,FALSE,,,,,
NAMCO Museum Vol. 1,FALSE,,,,,
NAMCO Museum Vol. 2,FALSE,,,,,
NAMCO Museum Vol. 3,FALSE,,,,,
NAMCO Museum Vol. 4,FALSE,,,,,
NAMCO Museum Vol. 5,FALSE,,,,,
Nanotek Warrior,FALSE,,,,,
NASCAR 98,TRUE,,,8/1/2023,3.59,
NASCAR 99,FALSE,,,,,
NASCAR 2000,TRUE,,,8/1/2023,5.39,
NASCAR 2001,TRUE,,,8/1/2023,6.99,
NASCAR Heat,TRUE,,,8/1/2023,5.39,
NASCAR Racing,TRUE,,,8/1/2023,5.39,
NASCAR Rumble,FALSE,,,,,
NASCAR Thunder 2002,TRUE,,,8/1/2023,5.39,Beat up case
NASCAR Thunder 2003,FALSE,,,,,
NASCAR Thunder 2004,FALSE,,,,,
NBA Basketball 2000,FALSE,,,,,
NBA Fastbreak '98,FALSE,,,,,
NBA Hangtime,FALSE,,,,,
NBA Hoopz,FALSE,,,,,
NBA in the Zone,FALSE,,,,,
NBA in the Zone 2,FALSE,,,,,
NBA in the Zone '98,FALSE,,,,,
NBA in the Zone '99,FALSE,,,,,
NBA in the Zone 2000,FALSE,,,,,
NBA Jam Extreme,FALSE,,,,,
NBA Jam Tournament Edition,FALSE,,,,,
NBA Live 96,FALSE,,,,,
NBA Live 97,FALSE,,,,,
NBA Live 98,FALSE,,,,,
NBA Live 99,FALSE,,,,,
NBA Live 2000,FALSE,,,,,
NBA Live 2001,FALSE,,,,,
NBA Live 2002,FALSE,,,,,
NBA Live 2003,FALSE,,,,,
NBA Shootout,FALSE,,,,,
NBA Shootout '97,FALSE,,,,,
NBA Shootout 98,FALSE,,,,,
NBA Shootout 2000,FALSE,,,,,
NBA Shootout 2001,FALSE,,,,,
NBA Shootout 2002,FALSE,,,,,
NBA Shootout 2003,FALSE,,,,,
NBA Shootout 2004,FALSE,,,,,
NBA Showtime: NBA on NBC,FALSE,,,,,
NCAA Basketball Final Four 97,FALSE,,,,,
NCAA Final Four 99,FALSE,,,,,
NCAA Final Four 2000,FALSE,,,,,
NCAA Final Four 2001,FALSE,,,,,
NCAA Football 98,FALSE,,,,,
NCAA Football 99,FALSE,,,,,
NCAA Football 2000,FALSE,,,,,
NCAA Football 2001,FALSE,,,,,
NCAA Gamebreaker,FALSE,,,,,
NCAA Gamebreaker 98,FALSE,,,,,
NCAA Gamebreaker 99,FALSE,,,,,
NCAA Gamebreaker 2000,FALSE,,,,,
NCAA Gamebreaker 2001,FALSE,,,,,
NCAA March Madness 98,FALSE,,,,,
NCAA March Madness 99,FALSE,,,,,
NCAA March Madness 2000,FALSE,,,,,
NCAA March Madness 2001,FALSE,,,,,
Nectaris: Military Madness,FALSE,,,,,
Need for Speed II,FALSE,,,,,
Need for Speed III: Hot Pursuit,FALSE,,,,,
Need for Speed: High Stakes,FALSE,,,,,
Need for Speed: Porsche Unleashed,FALSE,,,,,
Need for Speed: V-Rally,FALSE,,,,,
Need for Speed: V-Rally 2,FALSE,,,,,
Newman Haas Racing,FALSE,,,,,
The Next Tetris,FALSE,,,,,
NFL Blitz,FALSE,,,,,
NFL Blitz 2000,FALSE,,,,,
NFL Blitz 2001,FALSE,,,,,
NFL Full Contact,FALSE,,,,,
NFL Gameday,FALSE,,,,,
NFL Gameday '97,FALSE,,,,,
NFL Gameday 98,FALSE,,,,,
NFL Gameday 99,TRUE,,,8/1/2023,3.59,
NFL Gameday 2000,TRUE,,,8/1/2023,3.59,
NFL Gameday 2001,FALSE,,,,,
NFL Gameday 2002,FALSE,,,,,
NFL Gameday 2003,FALSE,,,,,
NFL Gameday 2004,FALSE,,,,,
NFL Gameday 2005,FALSE,,,,,
NFL Quarterback Club 97,FALSE,,,,,
NFL Xtreme,FALSE,,,,,
NFL Xtreme 2,FALSE,,,,,
NGEN Racing,FALSE,,,,,
NHL 97,TRUE,,,7/25/2023,8,
NHL 98,FALSE,,,,,
NHL 99,FALSE,,,,,
NHL 2000,FALSE,,,,,
NHL 2001,FALSE,,,,,
NHL Blades of Steel 2000,FALSE,,,,,
NHL Breakaway 98,FALSE,,,,,
NHL Championship 2000,FALSE,,,,,
NHL Faceoff,FALSE,,,,,
NHL Faceoff '97,TRUE,,,8/1/2023,3,
NHL Faceoff 98,TRUE,,,8/1/2023,4,
NHL Faceoff 99,FALSE,,,,,
NHL Faceoff 2000,TRUE,,,8/1/2023,6,
NHL Faceoff 2001,FALSE,,,,,
NHL Powerplay '96,FALSE,,,,,
NHL Powerplay 98,TRUE,,,8/1/2023,4.95,
NHL Rock the Rink,TRUE,,,7/25/2023,4,
Nicktoons Racing,FALSE,,,,,
Nightmare Creatures,FALSE,,,,,
Nightmare Creatures 2,FALSE,,,,,
Ninja: Shadow of Darkness,FALSE,,,,,
No Fear Downhill Mountain Biking,TRUE,,,7/25/2023,8,
No One Can Stop Mr. Domino!,FALSE,,,,,
Novastorm,FALSE,,,,,
Nuclear Strike,FALSE,,,,,
Oddworld: Abe's Exoddus,FALSE,,,,,
Oddworld: Abe's Oddysee,FALSE,,,,,
O.D.T.,FALSE,,,,,
Off-World Interceptor Extreme,FALSE,,,,,
Olympic Soccer: Atlanta 1996,FALSE,,,,,
Olympic Summer Games: Atlanta 1996,FALSE,,,,,
Omega Boost,FALSE,,,,,
One,FALSE,,,,,
One Piece Mansion,FALSE,,,,,
Pac-Man World,FALSE,,,,,
Overblood,FALSE,,,,,
Pajama Sam: You Are What You Eat From Your Head to Your Feet,FALSE,,,,,
Pandemonium,FALSE,,,,,
Pandemonium 2,FALSE,,,,,
Panzer Front Bis,FALSE,,,,,
Parappa the Rapper,FALSE,,,,,
Parasite Eve,FALSE,,,,,
Parasite Eve II,FALSE,,,,,
Patriotic Pinball,FALSE,,,,,
Peak Performance,FALSE,,,,,
Perfect Weapon,FALSE,,,,,
Persona,FALSE,,,,,
Persona 2 Eternal Punishment,FALSE,,,,,
Peter Jacobsen's Golden Tee Golf,FALSE,,,,,
PGA Tour 96,FALSE,,,,,
PGA Tour 97,FALSE,,,,,
PGA Tour 98,FALSE,,,,,
Philosoma,FALSE,,,,,
Phix: The Adventure,FALSE,,,,,
Pink Panther: Pinkadelic Pursuit,FALSE,,,,,
Pinobee,FALSE,,,,,
Pipe Dreams 3D,FALSE,,,,,
Pitball,FALSE,,,,,
Pitfall 3D: Beyond the Jungle,FALSE,,,,,
Planet of the Apes,FALSE,,,,,
Play With the Teletubbies,FALSE,,,,,
Pocket Fighter,FALSE,,,,,
Point Blank 2,FALSE,,,,,
PO'ed,FALSE,,,,,
Point Blank,FALSE,,,,,
Point Blank 3,FALSE,,,,,
Polaris Snocross,FALSE,,,,,
Pong: The Next Level,FALSE,,,,,
Pool Hustler,FALSE,,,,,
Populous the Beginning,FALSE,,,,,
Porsche Challenge,FALSE,,,,,
Power Move Pro Wrestling,FALSE,,,,,
Power Play Sports Trivia,FALSE,,,,,
Power Rangers Lightspeed Rescue,FALSE,,,,,
Power Rangers Time Force,FALSE,,,,,
Power Rangers Zeo Full Tilt Battle Pinball,FALSE,,,,,
Power Serve 3D Tennis,FALSE,,,,,
Power Shovel,FALSE,,,,,
Powerslave,FALSE,,,,,
Power Spike Pro Beach Volleyball,FALSE,,,,,
The Powerpuff Girls: Chemical X-Traction,FALSE,,,,,
Poy Poy,FALSE,,,,,
Primal Rage,FALSE,,,,,
Pro 18 World Tour Golf,FALSE,,,,,
Pro Pinball,FALSE,,,,,
Pro Pinball: Big Race USA,FALSE,,,,,
Pro Pinball: Fantastic Journey,TRUE,,,7/25/2023,4,
Pro Pinball: Timeshock!,FALSE,,,,,
